"Park","Change (%)","Area (km2)","Longitude","Lattitude"
"Bowness Gardens","-0.138","0.14","-2.606","51.497"
"Astley Park","-0.138","0.45","-2.642","53.658"
"unnamed","-0.136","0.14","-1.895","50.747"
"unnamed","-0.133","0.14","-1.678","54.986"
"Church Green","-0.132","0.15","1.041","52.48"
"Clee Fields","-0.132","0.17","-0.057","53.555"
"King Edward VII Park","-0.13","0.10","-0.294","51.557"
"Birchall Playing Fie...","-0.129","0.12","-2.024","53.093"
"unnamed","-0.127","0.15","0.352","51.419"
"Knights Grange Sport...","-0.127","0.77","-2.544","53.2"
"Saltburn Valley","-0.127","0.23","-0.97","54.579"
"Sunnyhill Park","-0.126","0.22","-0.228","51.596"
"unnamed","-0.126","0.34","-2.377","53.446"
"Mote Park","-0.126","1.75","0.547","51.263"
"New Park","-0.126","0.18","-1.666","53.568"
"Upton Meadow","-0.126","0.16","-3.104","53.38"
"unnamed","-0.125","0.11","-0.269","51.393"
"Sullington Warren","-0.125","0.26","-0.439","50.919"
"Calthorpe Park","-0.125","0.14","-0.85","51.277"
"Butterley Park","-0.125","0.94","-1.38","53.054"
"Kings' Park","-0.125","0.10","-0.946","53.321"
"Montreal Park","-0.124","0.18","0.166","51.277"
"Parsloes Park","-0.124","0.60","0.135","51.544"
"Barton's Point","-0.123","0.31","0.79","51.436"
"Yeovil Recreation Ce...","-0.122","0.17","-2.638","50.953"
"Hall Park","-0.123","0.14","-0.598","52.285"
"Leegomery Pools","-0.122","0.11","-2.496","52.708"
"The Park","-0.122","1.23","-0.925","54.121"
"unnamed","-0.121","0.12","-1.45","54.951"
"Stanmore Country Par...","-0.121","0.16","-2.378","52.531"
"Lyme and Wood Pits C...","-0.12","0.99","-2.653","53.462"
"Heacham Park","-0.12","0.18","0.497","52.914"
"Paddington Recreatio...","-0.12","0.11","-0.189","51.53"
"Beacon Park","-0.12","0.29","-1.837","52.684"
"unnamed","-0.12","0.12","-1.839","52.481"
"Queen's Park","-0.12","0.20","-2.443","53.579"
"Seaton Valley Countr...","-0.12","0.58","-4.387","50.375"
"Chennell Park","-0.12","0.20","0.676","51.073"
"Southrepps Common","-0.12","0.11","1.361","52.865"
"Test Park","-0.119","0.14","-1.468","50.928"
"Jubilee Meadows","-0.119","0.16","-1.681","54.706"
"Tiptree Heath","-0.119","0.21","0.731","51.799"
"Plumstead Common","-0.119","0.38","0.099","51.481"
"Marston Park","-0.119","0.93","-2.341","51.202"
"unnamed","-0.119","0.13","-0.164","50.946"
"Mill Green Nature Pa...","-0.118","0.28","-2.015","52.689"
"Knighton Park","-0.118","0.34","-1.106","52.599"
"Sluice Common","-0.115","0.12","0.367","52.583"
"The Lawn","-0.114","0.36","-1.766","51.551"
"American Garden","-0.114","0.25","-0.769","51.337"
"Streatlam Park","-0.112","0.35","-1.863","54.57"
"unnamed","-0.111","0.15","-0.368","53.776"
"The Park","-0.111","0.13","-0.756","53.93"
"Sports Centre and Me...","-0.111","0.11","-0.472","52.656"
"unnamed","-0.11","0.15","-1.29","53.599"
"Howe Bridge Leisure ...","-0.109","0.18","-2.502","53.514"
"unnamed","-0.109","0.14","-0.034","52.046"
"Jubilee Park","-0.109","0.11","-0.994","53.582"
"Wincombe Park","-0.109","0.18","-2.171","51.016"
"Daisy Farm Park","-0.108","0.11","-1.873","52.405"
"Oare Gunpowder Works...","-0.107","0.16","0.875","51.325"
"unnamed","-0.107","0.10","-0.161","52.674"
"unnamed","-0.107","0.10","-1.669","50.747"
"Chafford Gorges Natu...","-0.107","0.26","0.302","51.488"
"Caythorpe Court","-0.106","0.20","-0.571","53.022"
"unnamed","-0.106","0.88","-2.218","51.733"
"American Gardens","-0.105","0.13","-4.763","50.503"
"Allesley Park Golf C...","-0.105","0.12","-1.555","52.419"
"Lammas Lands","-0.105","0.30","-0.601","51.189"
"unnamed","-0.104","0.11","-3.051","53.564"
"unnamed","-0.104","0.13","-0.332","51.29"
"Brockhill Country Pa...","-0.104","0.22","1.067","51.08"
"West Ham Park","-0.103","0.26","0.02","51.539"
"Wassand Park","-0.103","0.42","-0.218","53.898"
"Humberstone Park","-0.103","0.12","-1.083","52.639"
"Millbrook Park Mille...","-0.103","0.15","-2.891","53.487"
"Berrington Park","-0.103","1.10","-2.719","52.265"
"Lily Hill Park","-0.103","0.24","-0.724","51.414"
"Naworth Parks","-0.103","2.98","-2.684","54.957"
"unnamed","-0.103","0.11","-0.2","53.615"
"Bennett's Park","-0.103","0.24","0.631","51.964"
"Little Stoke Park","-0.103","0.12","-2.56","51.528"
"Longdales Park","-0.103","0.13","-0.478","53.26"
"Southbury Leisure Ce...","-0.103","0.38","-0.062","51.655"
"Hatch Grange","-0.103","0.15","-1.336","50.93"
"Elmers Green Common","-0.102","0.22","-2.762","53.552"
"Kilburn Park","-0.102","0.22","-1.24","54.209"
"Murton Recreation Gr...","-0.102","0.13","-1.389","54.812"
"Norbury Park","-0.102","0.11","-0.117","51.413"
"Fairbank Plantation","-0.102","0.11","-2.599","54.207"
"Sandbach United Foot...","-0.101","0.10","-2.382","53.138"
"Shobrooke Park","-0.1","0.75","-3.626","50.799"
"Tadley Common","-0.1","0.36","-1.127","51.356"
"Riverside Garden Par...","-0.1","0.11","-0.167","51.163"
"unnamed","-0.1","0.11","-2.734","53.796"
"unnamed","-0.099","0.10","-1.999","51.427"
"Mary Stevens Park","-0.099","0.12","-2.149","52.448"
"Harvey Hadden Sports...","-0.098","0.17","-1.218","52.967"
"unnamed","-0.098","0.11","-2.82","54.064"
"Colemere","-0.098","0.49","-2.842","52.893"
"Highmoor Park","-0.098","0.34","-3.141","54.818"
"Lido Park Droitwich","-0.098","0.15","-2.143","52.263"
"unnamed","-0.098","0.13","0.014","50.867"
"unnamed","-0.098","0.22","-2.296","53.497"
"Holywells Park","-0.098","0.18","1.174","52.047"
"Odd Down Sports Grou...","-0.097","0.17","-2.373","51.361"
"St Helen's Wood","-0.097","0.40","0.58","50.878"
"Anstey Park","-0.097","0.19","-0.962","51.16"
"unnamed","-0.097","0.12","-0.407","51.561"
"Langdon Hills Countr...","-0.097","1.71","0.436","51.545"
"Bexhill Down","-0.096","0.16","0.464","50.847"
